"GEO_ID","COMM","YEAR","CFSMA","XMODE","COMM_LABEL","XMODE_LABEL","GEO_ID_F","NAME","TMILE","TMILEPCHG","TMILEPCHG_S","TMILE_S","TON","TONPCHG","TONPCHG_S","TON_S","VAL","VALPCHG","VALPCHG_S","VAL_S"
"0400000US30","0","2012","0","1","All Commodities","All modes","","Montana","16843","0","0","22.3","12279","582.2","267.6","30.4","1448","4.1","33.7","13.9"
"0400000US31","0","2007","0","1","All Commodities","All modes","","Nebraska","0","0","0","0","3646","0","0","31","3783","0","0","12.4"
"0400000US31","0","2012","0","1","All Commodities","All modes","","Nebraska","5041","0","0","47.4","3964","8.7","62.4","48.2","5507","45.6","32.5","18.6"
"0400000US32","0","2007","0","1","All Commodities","All modes","","Nevada","0","0","0","0","523","0","0","25.6","-1","0","0","-1"
"0400000US32","0","2012","0","1","All Commodities","All modes","","Nevada","2505","0","0","24.4","1893","261.9","134.5","27","8544","-1","-1","21.3"
"0400000US33","0","2007","0","1","All Commodities","All modes","","New Hampshire","0","0","0","0","349","0","0","19.4","3029","0","0","7.4"
"0400000US33","0","2012","0","1","All Commodities","All modes","","New Hampshire","-1","0","0","-1","-1","-1","-1","-1","3011","-0.6","10.4","7.3"
"0400000US34","0","2007","0","1","All Commodities","All modes","","New Jersey","0","0","0","0","9181","0","0","10","22181","0","0","13.1"
"0400000US34","0","2012","0","1","All Commodities","All modes","","New Jersey","3955","0","0","38.5","14424","57.1","68.5","42.4","23850","7.5","18.7","11.5"
"0400000US35","0","2007","0","1","All Commodities","All modes","","New Mexico","0","0","0","0","249","0","0","19.4","1745","0","0","22.8"
"0400000US35","0","2012","0","1","All Commodities","All modes","","New Mexico","522","0","0","25","495","98.7","66.7","27.4","-1","-1","-1","-1"
"0400000US36","0","2007","0","1","All Commodities","All modes","","New York","0","0","0","0","16955","0","0","24.2","46123","0","0","10.6"
"0400000US36","0","2012","0","1","All Commodities","All modes","","New York","3038","0","0","13.5","5650","-66.7","9","12.2","42295","-8.3","12.9","9.3"
"0400000US37","0","2007","0","1","All Commodities","All modes","","North Carolina","0","0","0","0","5566","0","0","18.8","26199","0","0","14.5"
"0400000US37","0","2012","0","1","All Commodities","All modes","","North Carolina","4701","0","0","7.8","5738","3.1","21.7","9.5","31146","18.9","32.3","23"
"0400000US38","0","2007","0","1","All Commodities","All modes","","North Dakota","0","0","0","0","4651","0","0","39","2020","0","0","19.9"
"0400000US38","0","2012","0","1","All Commodities","All modes","","North Dakota","1947","0","0","30.3","1678","-63.9","16.5","23.8","1852","-8.3","24.9","18.5"
"0400000US39","0","2007","0","1","All Commodities","All modes","","Ohio","0","0","0","0","11053","0","0","23","34405","0","0","6.8"
"0400000US39","0","2012","0","1","All Commodities","All modes","","Ohio","8612","0","0","22.7","9987","-9.6","26.3","17.9","41785","21.5","18.8","13.9"
"0400000US40","0","2007","0","1","All Commodities","All modes","","Oklahoma","0","0","0","0","1175","0","0","17.1","5059","0","0","19"
"0400000US40","0","2012","0","1","All Commodities","All modes","","Oklahoma","1936","0","0","27.1","1843","56.9","55.3","30.8","5647","11.6","24.3","10.7"
"0400000US41","0","2007","0","1","All Commodities","All modes","","Oregon","0","0","0","0","18510","0","0","31","20943","0","0","8"
"0400000US41","0","2012","0","1","All Commodities","All modes","","Oregon","4668","0","0","29.3","10338","-44.2","22.4","25.5","32512","55.2","43.3","26.7"
"0400000US42","0","2007","0","1","All Commodities","All modes","","Pennsylvania","0","0","0","0","8710","0","0","35.8","24304","0","0","10.5"
"0400000US42","0","2012","0","1","All Commodities","All modes","","Pennsylvania","6050","0","0","17.2","8601","-1.3","41.5","22","33613","38.3","15.8","4.5"
"0400000US44","0","2007","0","1","All Commodities","All modes","","Rhode Island","0","0","0","0","187","0","0","27.6","1485","0","0","19.7"
"0400000US44","0","2012","0","1","All Commodities","All modes","","Rhode Island","138","0","0","44","-1","-1","-1","-1","2835","91","83.1","38.8"
"0400000US45","0","2007","0","1","All Commodities","All modes","","South Carolina","0","0","0","0","4038","0","0","15.9","12707","0","0","12.2"
"0400000US45","0","2012","0","1","All Commodities","All modes","","South Carolina","3708","0","0","8.9","5104","26.4","25.7","12.7","22240","75","48.1","24.6"
"0400000US46","0","2007","0","1","All Commodities","All modes","","South Dakota","0","0","0","0","1332","0","0","42.1","895","0","0","23.7"
"0400000US46","0","2012","0","1","All Commodities","All modes","","South Dakota","4856","0","0","47.4","2621","96.8","115.3","40.8","2111","136","72.8","19.7"
"0400000US47","0","2007","0","1","All Commodities","All modes","","Tennessee","0","0","0","0","5525","0","0","15","15159","0","0","9.1"
"0400000US47","0","2012","0","1","All Commodities","All modes","","Tennessee","7373","0","0","20.8","9238","67.2","49","25.2","33791","122.9","64.3","27.4"
"0400000US48","0","2007","0","1","All Commodities","All modes","","Texas","0","0","0","0","70800","0","0","17.8","90295","0","0","9.3"
"0400000US48","0","2012","0","1","All Commodities","All modes","","Texas","17560","0","0","14.9","99731","40.9","51","31.5","115340","27.7","15.3","7.7"
"0400000US49","0","2007","0","1","All Commodities","All modes","","Utah","0","0","0","0","1404","0","0","23.3","8591","0","0","35"
"0400000US49","0","2012","0","1","All Commodities","All modes","","Utah","9503","0","0","46.6","-1","-1","-1","-1","7061","-17.8","29.3","7.1"
"0400000US50","0","2007","0","1","All Commodities","All modes","","Vermont","0","0","0","0","588","0","0","26.4","4027","0","0","42.7"
"0400000US50","0","2012","0","1","All Commodities","All modes","","Vermont","306","0","0","17.1","898","52.7","75.7","41.9","2804","-30.4","33.9","23.4"
"0400000US51","0","2007","0","1","All Commodities","All modes","","Virginia","0","0","0","0","-1","0","0","-1","14303","0","0","13.8"
"0400000US51","0","2012","0","1","All Commodities","All modes","","Virginia","4084","0","0","18.9","6390","-1","-1","17.2","18515","29.5","24.1","12.5"
"0400000US53","0","2007","0","1","All Commodities","All modes","","Washington","0","0","0","0","20383","0","0","16.1","34846","0","0","31.1"
"0400000US53","0","2012","0","1","All Commodities","All modes","","Washington","8328","0","0","26.8","22323","9.5","28.3","20.2","43735","25.5","46.6","20.3"
"0400000US54","0","2007","0","1","All Commodities","All modes","","West Virginia","0","0","0","0","-1","0","0","-1","4018","0","0","23.9"
"0400000US54","0","2012","0","1","All Commodities","All modes","","West Virginia","-1","0","0","-1","-1","-1","-1","-1","4758","18.4","34.3","16.4"
"0400000US55","0","2007","0","1","All Commodities","All modes","","Wisconsin","0","0","0","0","6039","0","0","13.9","16590","0","0","5.3"
"0400000US55","0","2012","0","1","All Commodities","All modes","","Wisconsin","8051","0","0","37.2","7339","21.5","37.4","27.5","21597","30.2","16.7","11.7"
"0400000US56","0","2007","0","1","All Commodities","All modes","","Wyoming","0","0","0","0","-1","0","0","-1","339","0","0","28.4"
"0400000US56","0","2012","0","1","All Commodities","All modes","","Wyoming","5489","0","0","31.9","4331","-1","-1","31.9","773","128","73.8","15.5"
